"By scenarios(1)","By province(1)","By the structure of population and dependency ratio(1)",2020,2021,2022
"Medium","Whole country","Total population(person)",51780579,51821669,51846339
"Medium","Whole country","Male(person)",25945737,25961532,25967841
"Medium","Whole country","Female(person)",25834842,25860137,25878498
"Medium","Whole country","Sex ratio(per 100 females)",100.4,100.4,100.3
"Medium","Whole country","Population increase rate",0.14,0.08,0.05
"Medium","Whole country","Population percent distributio(%)",100,100,100
"Medium","Whole country","0-14 years old(person)",6296838,6151690,5984826
"Medium","Whole country","15-64 years old(person)",37358309,37132956,36886870
"Medium","Whole country","65 years old and over(person)",8125432,8537023,8974643
"Medium","Whole country","Percent distributio(%): 0-14 years old",12.2,11.9,11.5
"Medium","Whole country","Percent distribution(%): 15-64 years old",72.1,71.7,71.1
"Medium","Whole country","Percent distribution(%): 65 years old and over",15.7,16.5,17.3
"Medium","Whole country","Dependency ratio(Total)",38.6,39.6,40.6
"Medium","Whole country","Youth support payments",16.9,16.6,16.2
"Medium","Whole country","Old child support",21.7,23,24.3
"Medium","Whole country","Aging index",129,138.8,150
"Medium","Whole country","Median age",43.7,44.3,44.9
"Medium","Whole country","Median age-Male",42.3,42.9,43.5
"Medium","Whole country","Median age-Female",45.2,45.8,46.4
"Medium","Seoul","Total population(person)",9601693,9543142,9487764
"Medium","Seoul","Male(person)",4660983,4625047,4591453
"Medium","Seoul","Female(person)",4940710,4918095,4896311
"Medium","Seoul","Sex ratio(per 100 females)",94.3,94,93.8
"Medium","Seoul","Population increase rate",-0.63,-0.61,-0.58
"Medium","Seoul","Population percent distributio(%)",18.5,18.4,18.3
"Medium","Seoul","0-14 years old(person)",973868,936146,897784
"Medium","Seoul","15-64 years old(person)",7148220,7058479,6969435
"Medium","Seoul","65 years old and over(person)",1479605,1548517,1620545
"Medium","Seoul","Percent distributio(%): 0-14 years old",10.1,9.8,9.5
"Medium","Seoul","Percent distribution(%): 15-64 years old",74.4,74,73.5
"Medium","Seoul","Percent distribution(%): 65 years old and over",15.4,16.2,17.1
"Medium","Seoul","Dependency ratio(Total)",34.3,35.2,36.1
"Medium","Seoul","Youth support payments",13.6,13.3,12.9
"Medium","Seoul","Old child support",20.7,21.9,23.3
"Medium","Seoul","Aging index",151.9,165.4,180.5
"Medium","Seoul","Median age",42.9,43.4,43.9
"Medium","Seoul","Median age-Male",42.1,42.6,43.1
"Medium","Seoul","Median age-Female",43.8,44.2,44.7
"Medium","Busan","Total population(person)",3343528,3313445,3283324
"Medium","Busan","Male(person)",1639369,1622652,1605967
"Medium","Busan","Female(person)",1704159,1690793,1677357
"Medium","Busan","Sex ratio(per 100 females)",96.2,96,95.7
"Medium","Busan","Population increase rate",-0.87,-0.9,-0.91
"Medium","Busan","Population percent distributio(%)",6.5,6.4,6.3
"Medium","Busan","0-14 years old(person)",356676,345996,334342
"Medium","Busan","15-64 years old(person)",2362011,2312271,2262815
"Medium","Busan","65 years old and over(person)",624841,655178,686167
"Medium","Busan","Percent distributio(%): 0-14 years old",10.7,10.4,10.2
"Medium","Busan","Percent distribution(%): 15-64 years old",70.6,69.8,68.9
"Medium","Busan","Percent distribution(%): 65 years old and over",18.7,19.8,20.9
"Medium","Busan","Dependency ratio(Total)",41.6,43.3,45.1
"Medium","Busan","Youth support payments",15.1,15,14.8
"Medium","Busan","Old child support",26.5,28.3,30.3
"Medium","Busan","Aging index",175.2,189.4,205.2
"Medium","Busan","Median age",46.3,47,47.6
"Medium","Busan","Median age-Male",44.4,45.1,45.7
"Medium","Busan","Median age-Female",48,48.7,49.4
"Medium","Daegu","Total population(person)",2419246,2405064,2390487
"Medium","Daegu","Male(person)",1197242,1188864,1180360
"Medium","Daegu","Female(person)",1222004,1216200,1210127
"Medium","Daegu","Sex ratio(per 100 females)",98,97.8,97.5
"Medium","Daegu","Population increase rate",-0.54,-0.59,-0.61
"Medium","Daegu","Population percent distributio(%)",4.7,4.6,4.6
"Medium","Daegu","0-14 years old(person)",287610,279578,270812
"Medium","Daegu","15-64 years old(person)",1743667,1718301,1692414
"Medium","Daegu","65 years old and over(person)",387969,407185,427261
"Medium","Daegu","Percent distributio(%): 0-14 years old",11.9,11.6,11.3
"Medium","Daegu","Percent distribution(%): 15-64 years old",72.1,71.4,70.8
"Medium","Daegu","Percent distribution(%): 65 years old and over",16,16.9,17.9
"Medium","Daegu","Dependency ratio(Total)",38.7,40,41.2
"Medium","Daegu","Youth support payments",16.5,16.3,16
"Medium","Daegu","Old child support",22.3,23.7,25.2
"Medium","Daegu","Aging index",134.9,145.6,157.8
"Medium","Daegu","Median age",44.8,45.5,46.1
"Medium","Daegu","Median age-Male",43,43.6,44.2
"Medium","Daegu","Median age-Female",46.5,47.2,47.9
"Medium","Incheon","Total population(person)",2951030,2956924,2962325
"Medium","Incheon","Male(person)",1484678,1487319,1489621
"Medium","Incheon","Female(person)",1466352,1469605,1472704
"Medium","Incheon","Sex ratio(per 100 females)",101.2,101.2,101.1
"Medium","Incheon","Population increase rate",0.24,0.2,0.18
"Medium","Incheon","Population percent distributio(%)",5.7,5.7,5.7
"Medium","Incheon","0-14 years old(person)",366674,357066,346270
"Medium","Incheon","15-64 years old(person)",2187592,2177783,2166718
"Medium","Incheon","65 years old and over(person)",396764,422075,449337
"Medium","Incheon","Percent distributio(%): 0-14 years old",12.4,12.1,11.7
"Medium","Incheon","Percent distribution(%): 15-64 years old",74.1,73.7,73.1
"Medium","Incheon","Percent distribution(%): 65 years old and over",13.4,14.3,15.2
"Medium","Incheon","Dependency ratio(Total)",34.9,35.8,36.7
"Medium","Incheon","Youth support payments",16.8,16.4,16
"Medium","Incheon","Old child support",18.1,19.4,20.7
"Medium","Incheon","Aging index",108.2,118.2,129.8
"Medium","Incheon","Median age",42.9,43.6,44.2
"Medium","Incheon","Median age-Male",41.8,42.4,43
"Medium","Incheon","Median age-Female",44.2,44.9,45.5
"Medium","Gwangju","Total population(person)",1487675,1480750,1473331
"Medium","Gwangju","Male(person)",741103,737689,733997
"Medium","Gwangju","Female(person)",746572,743061,739334
"Medium","Gwangju","Sex ratio(per 100 females)",99.3,99.3,99.3
"Medium","Gwangju","Population increase rate",-0.4,-0.47,-0.5
"Medium","Gwangju","Population percent distributio(%)",2.9,2.9,2.8
"Medium","Gwangju","0-14 years old(person)",197713,192064,185735
"Medium","Gwangju","15-64 years old(person)",1086301,1075892,1064872
"Medium","Gwangju","65 years old and over(person)",203661,212794,222724
"Medium","Gwangju","Percent distributio(%): 0-14 years old",13.3,13,12.6
"Medium","Gwangju","Percent distribution(%): 15-64 years old",73,72.7,72.3
"Medium","Gwangju","Percent distribution(%): 65 years old and over",13.7,14.4,15.1
"Medium","Gwangju","Dependency ratio(Total)",36.9,37.6,38.4
"Medium","Gwangju","Youth support payments",18.2,17.9,17.4
"Medium","Gwangju","Old child support",18.7,19.8,20.9
"Medium","Gwangju","Aging index",103,110.8,119.9
"Medium","Gwangju","Median age",41.9,42.5,43.2
"Medium","Gwangju","Median age-Male",40.7,41.3,42
"Medium","Gwangju","Median age-Female",43.1,43.8,44.5
"Medium","Daejeon","Total population(person)",1500215,1491385,1482642
"Medium","Daejeon","Male(person)",752488,747868,743267
"Medium","Daejeon","Female(person)",747727,743517,739375
"Medium","Daejeon","Sex ratio(per 100 females)",100.6,100.6,100.5
"Medium","Daejeon","Population increase rate",-0.57,-0.59,-0.59
"Medium","Daejeon","Population percent distributio(%)",2.9,2.9,2.9
"Medium","Daejeon","0-14 years old(person)",187639,181321,174674
"Medium","Daejeon","15-64 years old(person)",1106867,1093017,1079062
"Medium","Daejeon","65 years old and over(person)",205709,217047,228906
"Medium","Daejeon","Percent distributio(%): 0-14 years old",12.5,12.2,11.8
"Medium","Daejeon","Percent distribution(%): 15-64 years old",73.8,73.3,72.8
